지점번호,지점명,일시,강수량mm,1시간최다강수량mm,1시간최다강수량시각
108,서울,2016-08-10,,,
108,서울,2016-08-11,,,
108,서울,2016-08-12,,,
108,서울,2016-08-13,,,
108,서울,2016-08-14,0.2,0.2,
108,서울,2016-08-15,0,0,
108,서울,2016-08-16,0.5,0.5,1530
108,서울,2016-08-17,,,
108,서울,2016-08-18,,,
108,서울,2016-08-19,11.5,11.5,1644
108,서울,2016-08-20,,,
108,서울,2016-08-21,0,0,
108,서울,2016-08-22,0.4,0.4,
108,서울,2016-08-23,8,7,1505
108,서울,2016-08-24,0,0,
108,서울,2016-08-25,4.5,3.5,1914
108,서울,2016-08-26,20,6.5,256
108,서울,2016-08-27,0,0,
108,서울,2016-08-28,1.5,1.5,1611
108,서울,2016-08-29,,,
108,서울,2016-08-30,0,0,
108,서울,2016-08-31,17.5,3,1043
108,서울,2016-09-01,,,
108,서울,2016-09-02,4.5,4.5,205
108,서울,2016-09-03,0.5,0.5,025
108,서울,2016-09-04,,,
108,서울,2016-09-05,,,
108,서울,2016-09-06,,,
108,서울,2016-09-07,,,
108,서울,2016-09-08,4.5,3.5,1154
108,서울,2016-09-09,,,
108,서울,2016-09-10,,,
108,서울,2016-09-11,,,
108,서울,2016-09-12,2.5,2.5,1358
108,서울,2016-09-13,,,
108,서울,2016-09-14,,,
108,서울,2016-09-15,,,
108,서울,2016-09-16,,,
108,서울,2016-09-17,7,3.5,628
108,서울,2016-09-18,,,
108,서울,2016-09-19,,,
108,서울,2016-09-20,,,
108,서울,2016-09-21,,,
108,서울,2016-09-22,,,
108,서울,2016-09-23,,,
108,서울,2016-09-24,,,
108,서울,2016-09-25,,,
108,서울,2016-09-26,,,
108,서울,2016-09-27,13.5,4,1341
108,서울,2016-09-28,0.5,0.5,001
108,서울,2016-09-29,,,
108,서울,2016-09-30,,,
108,서울,2016-10-01,,,
108,서울,2016-10-02,18.5,6.5,1700
108,서울,2016-10-03,6.5,2,558
108,서울,2016-10-04,,,
108,서울,2016-10-05,,,
108,서울,2016-10-06,,,
108,서울,2016-10-07,2,1,2258
108,서울,2016-10-08,6,2.5,006
108,서울,2016-10-09,,,
108,서울,2016-10-10,,,
108,서울,2016-10-11,,,
108,서울,2016-10-12,,,
108,서울,2016-10-13,,,
108,서울,2016-10-14,,,
108,서울,2016-10-15,,,
108,서울,2016-10-16,1.5,0.5,1359
108,서울,2016-10-17,,,
108,서울,2016-10-18,,,
108,서울,2016-10-19,,,
108,서울,2016-10-20,,,
108,서울,2016-10-21,,,
108,서울,2016-10-22,,,
108,서울,2016-10-23,2.5,1.5,1503
108,서울,2016-10-24,,,
108,서울,2016-10-25,37,10,715
108,서울,2016-10-26,0,0,
108,서울,2016-10-27,,,
108,서울,2016-10-28,0.3,0.2,
108,서울,2016-10-29,,,
108,서울,2016-10-30,,,
108,서울,2016-10-31,0.5,0.3,646
108,서울,2016-11-01,,,
108,서울,2016-11-02,0.1,,
108,서울,2016-11-03,0.2,,
108,서울,2016-11-04,0,,
108,서울,2016-11-05,0,,
108,서울,2016-11-06,,,
108,서울,2016-11-07,5.5,,
108,서울,2016-11-08,0.5,,
108,서울,2016-11-09,,,
108,서울,2016-11-10,0.4,,
108,서울,2016-11-11,4,,
108,서울,2016-11-12,,,
108,서울,2016-11-13,0.5,,
108,서울,2016-11-14,1.5,,
108,서울,2016-11-15,,,
108,서울,2016-11-16,,,
108,서울,2016-11-17,,,
108,서울,2016-11-18,0,,
108,서울,2016-11-19,0,,
108,서울,2016-11-20,,,
108,서울,2016-11-21,,,
108,서울,2016-11-22,0.2,,
108,서울,2016-11-23,,,
108,서울,2016-11-24,,,
108,서울,2016-11-25,,,
108,서울,2016-11-26,2.8,,
108,서울,2016-11-27,0,,
108,서울,2016-11-28,,,
108,서울,2016-11-29,,,
108,서울,2016-11-30,1,,
108,서울,2016-12-01,,,
108,서울,2016-12-02,,,
108,서울,2016-12-03,,,
108,서울,2016-12-04,,,
108,서울,2016-12-05,1.5,,
108,서울,2016-12-06,,,
108,서울,2016-12-07,0,,
108,서울,2016-12-08,3,,
108,서울,2016-12-09,3,,
108,서울,2016-12-10,,,
108,서울,2016-12-11,,,
108,서울,2016-12-12,,,
108,서울,2016-12-13,,,
108,서울,2016-12-14,0.1,,
108,서울,2016-12-15,,,
108,서울,2016-12-16,,,
108,서울,2016-12-17,0,,
108,서울,2016-12-18,,,
108,서울,2016-12-19,0.1,,
108,서울,2016-12-20,,,
108,서울,2016-12-21,29,,
108,서울,2016-12-22,23.5,,
108,서울,2016-12-23,0.1,,
108,서울,2016-12-24,,,
108,서울,2016-12-25,,,
108,서울,2016-12-26,0,,
108,서울,2016-12-27,0.5,,
108,서울,2016-12-28,,,
108,서울,2016-12-29,0.3,,
108,서울,2016-12-30,,,
108,서울,2016-12-31,0,,
108,서울,2017-01-01,,,
108,서울,2017-01-02,0.3,,
108,서울,2017-01-03,,,
108,서울,2017-01-04,,,
108,서울,2017-01-05,,,
108,서울,2017-01-06,,,
108,서울,2017-01-07,,,
108,서울,2017-01-08,0,,
108,서울,2017-01-09,0,,
108,서울,2017-01-10,,,
108,서울,2017-01-11,,,
108,서울,2017-01-12,0,,
108,서울,2017-01-13,0.6,,
108,서울,2017-01-14,,,
108,서울,2017-01-15,,,
108,서울,2017-01-16,,,
108,서울,2017-01-17,,,
108,서울,2017-01-18,0,,
108,서울,2017-01-19,,,
108,서울,2017-01-20,4,,
108,서울,2017-01-21,2.1,,
108,서울,2017-01-22,0,,
108,서울,2017-01-23,,,
108,서울,2017-01-24,,,
108,서울,2017-01-25,,,
108,서울,2017-01-26,0.3,,
108,서울,2017-01-27,3,,
108,서울,2017-01-28,,,
108,서울,2017-01-29,4.5,,
108,서울,2017-01-30,0.1,,
108,서울,2017-01-31,,,
108,서울,2017-02-01,,,
108,서울,2017-02-02,,,
108,서울,2017-02-03,,,
108,서울,2017-02-04,,,
108,서울,2017-02-05,0.5,,
108,서울,2017-02-06,,,
108,서울,2017-02-07,,,
108,서울,2017-02-08,,,
108,서울,2017-02-09,,,
108,서울,2017-02-10,,,
108,서울,2017-02-11,,,
108,서울,2017-02-12,,,
108,서울,2017-02-13,,,
108,서울,2017-02-14,,,
108,서울,2017-02-15,,,
108,서울,2017-02-16,0,,
108,서울,2017-02-17,4,,
108,서울,2017-02-18,,,
108,서울,2017-02-19,1,,
108,서울,2017-02-20,0.5,,
108,서울,2017-02-21,,,
108,서울,2017-02-22,5.1,,
108,서울,2017-02-23,,,
108,서울,2017-02-24,,,
108,서울,2017-02-25,,,
108,서울,2017-02-26,,,
108,서울,2017-02-27,,,
108,서울,2017-02-28,,,
108,서울,2017-03-01,5,,
108,서울,2017-03-02,0.5,,
108,서울,2017-03-03,,,
108,서울,2017-03-04,,,
108,서울,2017-03-05,0.5,,
108,서울,2017-03-06,,,
108,서울,2017-03-07,0,,
108,서울,2017-03-08,0,,
108,서울,2017-03-09,,,
108,서울,2017-03-10,,,
108,서울,2017-03-11,,,
108,서울,2017-03-12,0,,
108,서울,2017-03-13,,,
108,서울,2017-03-14,,,
108,서울,2017-03-15,,,
108,서울,2017-03-16,,,
108,서울,2017-03-17,,,
108,서울,2017-03-18,,,
108,서울,2017-03-19,,,
108,서울,2017-03-20,,,
108,서울,2017-03-21,,,
108,서울,2017-03-22,,,
108,서울,2017-03-23,,,
108,서울,2017-03-24,,,
108,서울,2017-03-25,,,
108,서울,2017-03-26,,,
108,서울,2017-03-27,0.4,,
108,서울,2017-03-28,,,
108,서울,2017-03-29,,,
108,서울,2017-03-30,,,
108,서울,2017-03-31,1.5,,
108,서울,2017-04-01,1,1,1530
108,서울,2017-04-02,,,
108,서울,2017-04-03,,,
108,서울,2017-04-04,,,
108,서울,2017-04-05,37.5,8.5,2231
108,서울,2017-04-06,3,2,001
108,서울,2017-04-07,,,
108,서울,2017-04-08,0.5,0.5,2238
108,서울,2017-04-09,0.5,0.5,008
108,서울,2017-04-10,,,
108,서울,2017-04-11,,,
108,서울,2017-04-12,,,
108,서울,2017-04-13,0,0,
108,서울,2017-04-14,6,5.5,1228
108,서울,2017-04-15,,,
108,서울,2017-04-16,,,
108,서울,2017-04-17,5.5,2.5,1304
108,서울,2017-04-18,7.5,3,1205
108,서울,2017-04-19,,,
108,서울,2017-04-20,0.1,0.1,
108,서울,2017-04-21,,,
108,서울,2017-04-22,,,
108,서울,2017-04-23,,,
108,서울,2017-04-24,,,
108,서울,2017-04-25,,,
108,서울,2017-04-26,,,
108,서울,2017-04-27,,,
108,서울,2017-04-28,,,
108,서울,2017-04-29,,,
108,서울,2017-04-30,,,
108,서울,2017-05-01,,,
108,서울,2017-05-02,,,
108,서울,2017-05-03,,,
108,서울,2017-05-04,,,
108,서울,2017-05-05,,,
108,서울,2017-05-06,,,
108,서울,2017-05-07,,,
108,서울,2017-05-08,,,
108,서울,2017-05-09,2.5,1.5,1614
108,서울,2017-05-10,2.5,1,346
108,서울,2017-05-11,0,0,
108,서울,2017-05-12,,,
108,서울,2017-05-13,6,6,1414
108,서울,2017-05-14,,,
108,서울,2017-05-15,0,0,
108,서울,2017-05-16,,,
108,서울,2017-05-17,,,
108,서울,2017-05-18,,,
108,서울,2017-05-19,,,
108,서울,2017-05-20,,,
108,서울,2017-05-21,,,
108,서울,2017-05-22,,,
108,서울,2017-05-23,5,4,1837
108,서울,2017-05-24,0.1,0.1,
108,서울,2017-05-25,,,
108,서울,2017-05-26,,,
108,서울,2017-05-27,,,
108,서울,2017-05-28,,,
108,서울,2017-05-29,,,
108,서울,2017-05-30,,,
108,서울,2017-05-31,,,
108,서울,2017-06-01,,,
108,서울,2017-06-02,0,0,
108,서울,2017-06-03,,,
108,서울,2017-06-04,,,
108,서울,2017-06-05,0,0,
108,서울,2017-06-06,15.5,8.5,2010
108,서울,2017-06-07,12.5,4,VALUE
108,서울,2017-06-08,,,
108,서울,2017-06-09,0.1,0.1,
108,서울,2017-06-10,4.5,4,513
108,서울,2017-06-11,,,
108,서울,2017-06-12,,,
108,서울,2017-06-13,0,0,
108,서울,2017-06-14,,,
108,서울,2017-06-15,,,
108,서울,2017-06-16,,,
108,서울,2017-06-17,,,
108,서울,2017-06-18,,,
108,서울,2017-06-19,,,
108,서울,2017-06-20,0,0,
108,서울,2017-06-21,0,0,
108,서울,2017-06-22,,,
108,서울,2017-06-23,,,
108,서울,2017-06-24,3.5,2.5,2245
108,서울,2017-06-25,1.5,0.9,1555
108,서울,2017-06-26,29,17,815
108,서울,2017-06-27,0,0,
108,서울,2017-06-28,,,
108,서울,2017-06-29,,,
108,서울,2017-06-30,,,
108,서울,2017-07-01,0.5,0.5,1859
108,서울,2017-07-02,92,43,2247
108,서울,2017-07-03,67.5,53,005
108,서울,2017-07-04,0.5,0.5,305
108,서울,2017-07-05,,,
108,서울,2017-07-06,34,25,1750
108,서울,2017-07-07,16.5,9,1900
108,서울,2017-07-08,4.5,1.5,535
108,서울,2017-07-09,32.5,8,210
108,서울,2017-07-10,144.5,32,1935
108,서울,2017-07-11,1,1,001
108,서울,2017-07-12,0,0,
108,서울,2017-07-13,,,
108,서울,2017-07-14,0,0,
108,서울,2017-07-15,42.5,17.5,416
108,서울,2017-07-16,22.5,12.5,411
108,서울,2017-07-17,7.5,6.5,1335
108,서울,2017-07-18,2.5,1,447
108,서울,2017-07-19,,,
108,서울,2017-07-20,,,
108,서울,2017-07-21,,,
108,서울,2017-07-22,0.5,0.4,541
108,서울,2017-07-23,133.5,48,1041
108,서울,2017-07-24,3,2,1204
108,서울,2017-07-25,,,
108,서울,2017-07-26,,,
108,서울,2017-07-27,3.5,3.5,2309
108,서울,2017-07-28,8.5,2,428
108,서울,2017-07-29,0,0,
108,서울,2017-07-30,,,
108,서울,2017-07-31,3.5,2,856
108,서울,2017-08-01,2,1.5,135
108,서울,2017-08-02,,,
108,서울,2017-08-03,,,
108,서울,2017-08-04,,,
108,서울,2017-08-05,0,0,
108,서울,2017-08-06,5,5,1025
108,서울,2017-08-07,,,
108,서울,2017-08-08,,,
108,서울,2017-08-09,2.5,2,2248
108,서울,2017-08-10,5.5,1.5,027
108,서울,2017-08-11,0.5,0.5,650
108,서울,2017-08-12,,,
108,서울,2017-08-13,0,0,
108,서울,2017-08-14,1.5,1,1820
108,서울,2017-08-15,93.5,35.5,1022
108,서울,2017-08-16,2,1.5,2145
108,서울,2017-08-17,0.5,0.5,
108,서울,2017-08-18,0,0,
108,서울,2017-08-19,0,0,
108,서울,2017-08-20,124.5,32.5,2117
108,서울,2017-08-21,5,2.5,1350
108,서울,2017-08-22,,,
108,서울,2017-08-23,31.5,16.5,849
108,서울,2017-08-24,14,6.5,1255
108,서울,2017-08-25,,,
108,서울,2017-08-26,,,
108,서울,2017-08-27,0,0,
108,서울,2017-08-28,9,5.5,1706
108,서울,2017-08-29,,,
108,서울,2017-08-30,,,
108,서울,2017-08-31,,,
108,서울,2017-09-01,,,
108,서울,2017-09-02,,,
108,서울,2017-09-03,,,
108,서울,2017-09-04,,,
108,서울,2017-09-05,0,0,
108,서울,2017-09-06,2,1,1423
108,서울,2017-09-07,,,
108,서울,2017-09-08,,,
108,서울,2017-09-09,,,
108,서울,2017-09-10,0.5,0.4,2249
108,서울,2017-09-11,24,9,153
108,서울,2017-09-12,,,
108,서울,2017-09-13,,,
108,서울,2017-09-14,,,
108,서울,2017-09-15,,,
108,서울,2017-09-16,,,
108,서울,2017-09-17,,,
108,서울,2017-09-18,,,
108,서울,2017-09-19,8,8,2009
108,서울,2017-09-20,,,
108,서울,2017-09-21,,,
108,서울,2017-09-22,,,
108,서울,2017-09-23,0,0,
108,서울,2017-09-24,0,0,
108,서울,2017-09-25,,,
108,서울,2017-09-26,0,0,
108,서울,2017-09-27,0.5,0.5,153
108,서울,2017-09-28,,,
108,서울,2017-09-29,,,
108,서울,2017-09-30,,,
108,서울,2017-10-01,4,1.1,1300
108,서울,2017-10-02,1.5,1,009
108,서울,2017-10-03,,,
108,서울,2017-10-04,,,
108,서울,2017-10-05,,,
108,서울,2017-10-06,0.5,0.5,2232
108,서울,2017-10-07,0,0,
108,서울,2017-10-08,,,
108,서울,2017-10-09,0,0,
108,서울,2017-10-10,0.4,0.3,2305
108,서울,2017-10-11,20,6,038
108,서울,2017-10-12,,,
108,서울,2017-10-13,,,
108,서울,2017-10-14,,,
108,서울,2017-10-15,,,
108,서울,2017-10-16,,,
108,서울,2017-10-17,,,
108,서울,2017-10-18,0.1,0.1,
108,서울,2017-10-19,,,
108,서울,2017-10-20,,,
108,서울,2017-10-21,,,
108,서울,2017-10-22,,,
108,서울,2017-10-23,,,
108,서울,2017-10-24,,,
108,서울,2017-10-25,,,
108,서울,2017-10-26,,,
108,서울,2017-10-27,,,
108,서울,2017-10-28,,,
108,서울,2017-10-29,,,
108,서울,2017-10-30,,,
108,서울,2017-10-31,,,
108,서울,2017-11-01,,,
108,서울,2017-11-02,1,,
108,서울,2017-11-03,1.5,,
108,서울,2017-11-04,,,
108,서울,2017-11-05,,,
108,서울,2017-11-06,,,
108,서울,2017-11-07,0,,
108,서울,2017-11-08,0,,
108,서울,2017-11-09,,,
108,서울,2017-11-10,7.5,,
108,서울,2017-11-11,,,
108,서울,2017-11-12,,,
108,서울,2017-11-13,4.5,,
108,서울,2017-11-14,,,
108,서울,2017-11-15,,,
108,서울,2017-11-16,,,
108,서울,2017-11-17,0,,
108,서울,2017-11-18,,,
108,서울,2017-11-19,,,
108,서울,2017-11-20,0,,
108,서울,2017-11-21,,,
108,서울,2017-11-22,0.5,,
108,서울,2017-11-23,1.2,,
108,서울,2017-11-24,0,,
108,서울,2017-11-25,24,,
108,서울,2017-11-26,,,
108,서울,2017-11-27,,,
108,서울,2017-11-28,0.5,,
108,서울,2017-11-29,0,,
108,서울,2017-11-30,,,
108,서울,2017-12-01,0,,
108,서울,2017-12-02,,,
108,서울,2017-12-03,4,,
108,서울,2017-12-04,0.1,,
108,서울,2017-12-05,0.1,,
108,서울,2017-12-06,1.2,,
108,서울,2017-12-07,,,
108,서울,2017-12-08,,,
108,서울,2017-12-09,,,
108,서울,2017-12-10,4.1,,
108,서울,2017-12-11,,,
108,서울,2017-12-12,,,
108,서울,2017-12-13,,,
108,서울,2017-12-14,,,
108,서울,2017-12-15,0,,
108,서울,2017-12-16,,,
108,서울,2017-12-17,,,
108,서울,2017-12-18,3.4,,
108,서울,2017-12-19,,,
108,서울,2017-12-20,0.2,,
108,서울,2017-12-21,,,
108,서울,2017-12-22,,,
108,서울,2017-12-23,,,
108,서울,2017-12-24,20,,
108,서울,2017-12-25,,,
108,서울,2017-12-26,,,
108,서울,2017-12-27,,,
108,서울,2017-12-28,0,,
108,서울,2017-12-29,0,,
108,서울,2017-12-30,0.7,,
108,서울,2017-12-31,1,,
108,서울,2018-01-01,,,
108,서울,2018-01-02,,,
108,서울,2018-01-03,,,
108,서울,2018-01-04,,,
108,서울,2018-01-05,,,
108,서울,2018-01-06,,,
108,서울,2018-01-07,,,
108,서울,2018-01-08,0.9,,
108,서울,2018-01-09,0.5,,
108,서울,2018-01-10,0.3,,
108,서울,2018-01-11,,,
108,서울,2018-01-12,0,,
108,서울,2018-01-13,0.4,,
108,서울,2018-01-14,,,
108,서울,2018-01-15,0.2,,
108,서울,2018-01-16,0,,
108,서울,2018-01-17,,,
108,서울,2018-01-18,0,,
108,서울,2018-01-19,,,
108,서울,2018-01-20,,,
108,서울,2018-01-21,,,
108,서울,2018-01-22,3.3,,
108,서울,2018-01-23,,,
108,서울,2018-01-24,,,
108,서울,2018-01-25,,,
108,서울,2018-01-26,,,
108,서울,2018-01-27,,,
108,서울,2018-01-28,,,
108,서울,2018-01-29,,,
108,서울,2018-01-30,2.9,,
108,서울,2018-01-31,0,,
108,서울,2018-02-01,,,
108,서울,2018-02-02,,,
108,서울,2018-02-03,0.5,,
108,서울,2018-02-04,,,
108,서울,2018-02-05,,,
108,서울,2018-02-06,,,
108,서울,2018-02-07,,,
108,서울,2018-02-08,,,
108,서울,2018-02-09,,,
108,서울,2018-02-10,,,
108,서울,2018-02-11,0,,
108,서울,2018-02-12,0,,
108,서울,2018-02-13,,,
108,서울,2018-02-14,,,
108,서울,2018-02-15,,,
108,서울,2018-02-16,,,
108,서울,2018-02-17,,,
108,서울,2018-02-18,,,
108,서울,2018-02-19,,,
108,서울,2018-02-20,,,
108,서울,2018-02-21,,,
108,서울,2018-02-22,0.4,,
108,서울,2018-02-23,3.7,,
108,서울,2018-02-24,,,
108,서울,2018-02-25,,,
108,서울,2018-02-26,,,
108,서울,2018-02-27,,,
108,서울,2018-02-28,25,,
108,서울,2018-03-01,0.5,,
108,서울,2018-03-02,,,
108,서울,2018-03-03,0,,
108,서울,2018-03-04,11.5,,
108,서울,2018-03-05,3.5,,
108,서울,2018-03-06,,,
108,서울,2018-03-07,0.5,,
108,서울,2018-03-08,4,,
108,서울,2018-03-09,,,
108,서울,2018-03-10,,,
108,서울,2018-03-11,,,
108,서울,2018-03-12,,,
108,서울,2018-03-13,,,
108,서울,2018-03-14,,,
108,서울,2018-03-15,27,,
108,서울,2018-03-16,,,
108,서울,2018-03-17,,,
108,서울,2018-03-18,0.5,,
108,서울,2018-03-19,1,,
108,서울,2018-03-20,,,
108,서울,2018-03-21,1,,
108,서울,2018-03-22,,,
108,서울,2018-03-23,,,
108,서울,2018-03-24,,,
108,서울,2018-03-25,,,
108,서울,2018-03-26,,,
108,서울,2018-03-27,,,
108,서울,2018-03-28,,,
108,서울,2018-03-29,,,
108,서울,2018-03-30,,,
108,서울,2018-03-31,,,
108,서울,2018-04-01,,,
108,서울,2018-04-02,,,
108,서울,2018-04-03,0.1,0.1,
108,서울,2018-04-04,18.5,8,148
108,서울,2018-04-05,10.5,3,636
108,서울,2018-04-06,6.5,2.5,140
108,서울,2018-04-07,0.2,0.2,
108,서울,2018-04-08,3,2.5,1711
108,서울,2018-04-09,,,
108,서울,2018-04-10,5,4.5,2126
108,서울,2018-04-11,,,
108,서울,2018-04-12,,,
108,서울,2018-04-13,,,
108,서울,2018-04-14,9,2.5,552
108,서울,2018-04-15,,,
108,서울,2018-04-16,,,
108,서울,2018-04-17,,,
108,서울,2018-04-18,,,
108,서울,2018-04-19,,,
108,서울,2018-04-20,,,
108,서울,2018-04-21,,,
108,서울,2018-04-22,15.5,4.5,2055
108,서울,2018-04-23,59,8.5,802
108,서울,2018-04-24,3,2.9,202
108,서울,2018-04-25,,,
108,서울,2018-04-26,,,
108,서울,2018-04-27,,,
108,서울,2018-04-28,,,
108,서울,2018-04-29,,,
108,서울,2018-04-30,,,
108,서울,2018-05-01,0,0,
108,서울,2018-05-02,12,6.5,1126
108,서울,2018-05-03,1,0.9,1322
108,서울,2018-05-04,,,
108,서울,2018-05-05,,,
108,서울,2018-05-06,22,4,954
108,서울,2018-05-07,,,
108,서울,2018-05-08,,,
108,서울,2018-05-09,,,
108,서울,2018-05-10,,,
108,서울,2018-05-11,,,
108,서울,2018-05-12,32,4,912
108,서울,2018-05-13,0.5,0.2,
108,서울,2018-05-14,,,
108,서울,2018-05-15,0,0,
108,서울,2018-05-16,45,35,1154
108,서울,2018-05-17,83,19.5,248
108,서울,2018-05-18,6.5,2,126
108,서울,2018-05-19,,,
108,서울,2018-05-20,,,
108,서울,2018-05-21,,,
108,서울,2018-05-22,12.5,4,2249
108,서울,2018-05-23,6.5,3.5,039
108,서울,2018-05-24,,,
108,서울,2018-05-25,,,
108,서울,2018-05-26,,,
108,서울,2018-05-27,,,
108,서울,2018-05-28,,,
108,서울,2018-05-29,1,1,1855
108,서울,2018-05-30,0,0,
108,서울,2018-05-31,,,
108,서울,2018-06-01,,,
108,서울,2018-06-02,,,
108,서울,2018-06-03,,,
108,서울,2018-06-04,,,
108,서울,2018-06-05,,,
108,서울,2018-06-06,,,
108,서울,2018-06-07,,,
108,서울,2018-06-08,,,
108,서울,2018-06-09,0.5,0.5,1919
108,서울,2018-06-10,0.5,0.5,VALUE
108,서울,2018-06-11,5,4.5,2220
108,서울,2018-06-12,0,0,
108,서울,2018-06-13,0,0,
108,서울,2018-06-14,29,19.5,628
108,서울,2018-06-15,16.5,11.5,244
108,서울,2018-06-16,,,
108,서울,2018-06-17,,,
108,서울,2018-06-18,,,
108,서울,2018-06-19,,,
108,서울,2018-06-20,,,
108,서울,2018-06-21,,,
108,서울,2018-06-22,,,
108,서울,2018-06-23,,,
108,서울,2018-06-24,,,
108,서울,2018-06-25,,,
108,서울,2018-06-26,71.5,18.5,949
108,서울,2018-06-27,1,0.5,046
108,서울,2018-06-28,26.5,22.5,1700
108,서울,2018-06-29,6.5,4.5,453
108,서울,2018-06-30,14.5,9.9,1125
108,서울,2018-07-01,83.5,20.5,1016
108,서울,2018-07-02,59.5,25,1844
108,서울,2018-07-03,0.1,0.1,
108,서울,2018-07-04,,,
108,서울,2018-07-05,0.5,0.5,545
108,서울,2018-07-06,,,
108,서울,2018-07-07,,,
108,서울,2018-07-08,,,
108,서울,2018-07-09,14,9.5,2330
108,서울,2018-07-10,16.5,9.5,043
108,서울,2018-07-11,3,1,409
108,서울,2018-07-12,1,0.5,343
108,서울,2018-07-13,,,
108,서울,2018-07-14,0,0,
108,서울,2018-07-15,,,
108,서울,2018-07-16,,,
108,서울,2018-07-17,,,
108,서울,2018-07-18,,,
108,서울,2018-07-19,,,
108,서울,2018-07-20,,,
108,서울,2018-07-21,,,
108,서울,2018-07-22,,,
108,서울,2018-07-23,,,
108,서울,2018-07-24,,,
108,서울,2018-07-25,,,
108,서울,2018-07-26,,,
108,서울,2018-07-27,,,
108,서울,2018-07-28,7.5,7.5,1355
108,서울,2018-07-29,,,
108,서울,2018-07-30,,,
108,서울,2018-07-31,,,
108,서울,2018-08-01,,,
108,서울,2018-08-02,,,
108,서울,2018-08-03,,,
108,서울,2018-08-04,,,
108,서울,2018-08-05,2,2,643
108,서울,2018-08-06,6.5,4.5,726
108,서울,2018-08-07,,,
108,서울,2018-08-08,,,
108,서울,2018-08-09,2,1.5,1617
108,서울,2018-08-10,,,
108,서울,2018-08-11,,,
108,서울,2018-08-12,5,5,1823
108,서울,2018-08-13,1,1,VALUE
108,서울,2018-08-14,,,
108,서울,2018-08-15,1,1,1745
108,서울,2018-08-16,,,
108,서울,2018-08-17,,,
108,서울,2018-08-18,,,
108,서울,2018-08-19,,,
108,서울,2018-08-20,0,0,
108,서울,2018-08-21,5,3,535
108,서울,2018-08-22,,,
108,서울,2018-08-23,3,1.6,2026
108,서울,2018-08-24,7.5,1.5,148
108,서울,2018-08-25,,,
108,서울,2018-08-26,2,1.3,2115
108,서울,2018-08-27,19.5,4,234
108,서울,2018-08-28,96.5,43.5,1940
108,서울,2018-08-29,42,21.5,1903
108,서울,2018-08-30,9.5,7.5,137
108,서울,2018-08-31,0.1,0.1,
108,서울,2018-09-01,,,
108,서울,2018-09-02,,,
108,서울,2018-09-03,34.5,20,1626
108,서울,2018-09-04,,,
108,서울,2018-09-05,,,
108,서울,2018-09-06,1,1,2305
108,서울,2018-09-07,0.5,0.5,105
108,서울,2018-09-08,,,
108,서울,2018-09-09,,,
108,서울,2018-09-10,,,
108,서울,2018-09-11,,,
108,서울,2018-09-12,,,
108,서울,2018-09-13,,,
108,서울,2018-09-14,0.5,0.5,2150
108,서울,2018-09-15,0.2,0.1,
108,서울,2018-09-16,2,1,1536
108,서울,2018-09-17,0.1,0.1,
108,서울,2018-09-18,,,
108,서울,2018-09-19,0.2,0.1,
108,서울,2018-09-20,5,2,545
108,서울,2018-09-21,18,6.5,613
108,서울,2018-09-22,6.5,6.5,355
108,서울,2018-09-23,0,0,
108,서울,2018-09-24,,,
108,서울,2018-09-25,,,
108,서울,2018-09-26,,,
108,서울,2018-09-27,,,
108,서울,2018-09-28,,,
108,서울,2018-09-29,,,
108,서울,2018-09-30,,,
108,서울,2018-10-01,0,0,
108,서울,2018-10-02,,,
108,서울,2018-10-03,,,
108,서울,2018-10-04,,,
108,서울,2018-10-05,36.5,8,1434
108,서울,2018-10-06,55.5,10.5,625
108,서울,2018-10-07,,,
108,서울,2018-10-08,,,
108,서울,2018-10-09,0,0,
108,서울,2018-10-10,7,5.5,111
108,서울,2018-10-11,,,
108,서울,2018-10-12,,,
108,서울,2018-10-13,,,
108,서울,2018-10-14,,,
108,서울,2018-10-15,,,
108,서울,2018-10-16,,,
108,서울,2018-10-17,,,
108,서울,2018-10-18,,,
108,서울,2018-10-19,,,
108,서울,2018-10-20,,,
108,서울,2018-10-21,,,
108,서울,2018-10-22,,,
108,서울,2018-10-23,5,5,1055
108,서울,2018-10-24,,,
108,서울,2018-10-25,,,
108,서울,2018-10-26,11,6,1304
108,서울,2018-10-27,,,
108,서울,2018-10-28,5.5,2.5,726
108,서울,2018-10-29,0,0,
108,서울,2018-10-30,0,,
108,서울,2018-10-31,0,0,
108,서울,2018-11-01,,,
108,서울,2018-11-02,,,
108,서울,2018-11-03,,,
108,서울,2018-11-04,,,
108,서울,2018-11-05,,,
108,서울,2018-11-06,,,
108,서울,2018-11-07,2,,
108,서울,2018-11-08,64,,
108,서울,2018-11-09,1,,
108,서울,2018-11-10,0,,
108,서울,2018-11-11,0,,
108,서울,2018-11-12,,,
108,서울,2018-11-13,,,
108,서울,2018-11-14,,,
108,서울,2018-11-15,,,
108,서울,2018-11-16,,,
108,서울,2018-11-17,,,
108,서울,2018-11-18,,,
108,서울,2018-11-19,,,
108,서울,2018-11-20,0.2,,
108,서울,2018-11-21,1,,
108,서울,2018-11-22,,,
108,서울,2018-11-23,,,
108,서울,2018-11-24,10.9,,
108,서울,2018-11-25,,,
108,서울,2018-11-26,,,
108,서울,2018-11-27,,,
108,서울,2018-11-28,,,
108,서울,2018-11-29,0,,
108,서울,2018-11-30,,,
